,LLOC,MATH-1405,MATH-1421
src/main/java/org/apache/commons/math4/util/CentralPivotingStrategy.java,12,0,0
src/main/java/org/apache/commons/math4/util/CombinatoricsUtils.java,63,0,0
src/main/java/org/apache/commons/math4/util/CompositeFormat.java,100,0,0
src/main/java/org/apache/commons/math4/util/Decimal64.java,351,0,0
src/main/java/org/apache/commons/math4/util/Decimal64Field.java,23,0,0
src/main/java/org/apache/commons/math4/util/DefaultTransformer.java,35,0,0
src/main/java/org/apache/commons/math4/util/DoubleArray.java,11,0,0
src/main/java/org/apache/commons/math4/util/FastMath.java,2344,0,0
src/main/java/org/apache/commons/math4/util/FastMathCalc.java,381,0,0
src/main/java/org/apache/commons/math4/util/FastMathLiteralArrays.java,6103,0,0
src/main/java/org/apache/commons/math4/util/Incrementor.java,57,0,0
src/main/java/org/apache/commons/math4/util/IntegerSequence.java,146,0,0
src/main/java/org/apache/commons/math4/util/IterationEvent.java,13,0,0
src/main/java/org/apache/commons/math4/util/IterationListener.java,8,0,0
src/main/java/org/apache/commons/math4/util/IterationManager.java,56,0,0
src/main/java/org/apache/commons/math4/util/KthSelector.java,74,0,0
src/main/java/org/apache/commons/math4/util/MathArrays.java,637,0,0
src/main/java/org/apache/commons/math4/util/MathUtils.java,111,0,0
src/main/java/org/apache/commons/math4/util/MedianOf3PivotingStrategy.java,29,0,0
src/main/java/org/apache/commons/math4/util/MultidimensionalCounter.java,130,0,0
src/main/java/org/apache/commons/math4/util/NumberTransformer.java,5,0,0
src/main/java/org/apache/commons/math4/util/OpenIntToDoubleHashMap.java,302,0,0
src/main/java/org/apache/commons/math4/util/OpenIntToFieldHashMap.java,312,0,0
src/main/java/org/apache/commons/math4/util/Pair.java,55,0,0
src/main/java/org/apache/commons/math4/util/PivotingStrategyInterface.java,6,0,0
src/main/java/org/apache/commons/math4/util/RandomPivotingStrategy.java,38,0,0
src/main/java/org/apache/commons/math4/util/ResizableDoubleArray.java,297,0,0
src/main/java/org/apache/commons/math4/util/TransformerMap.java,83,0,0
src/main/java/org/apache/commons/math4/analysis/differentiation/DerivativeStructure.java,637,0,0
src/main/java/org/apache/commons/math4/analysis/differentiation/DSCompiler.java,885,0,0
src/main/java/org/apache/commons/math4/analysis/differentiation/FiniteDifferencesDifferentiator.java,169,0,0
src/main/java/org/apache/commons/math4/analysis/differentiation/GradientFunction.java,24,0,0
src/main/java/org/apache/commons/math4/analysis/differentiation/JacobianFunction.java,26,0,0
src/main/java/org/apache/commons/math4/analysis/differentiation/MultivariateDifferentiableFunction.java,7,0,0
src/main/java/org/apache/commons/math4/analysis/differentiation/MultivariateDifferentiableVectorFunction.java,8,0,0
src/main/java/org/apache/commons/math4/analysis/differentiation/SparseGradient.java,555,0,0
src/main/java/org/apache/commons/math4/analysis/differentiation/UnivariateDifferentiableFunction.java,7,0,0
src/main/java/org/apache/commons/math4/analysis/differentiation/UnivariateDifferentiableMatrixFunction.java,7,0,0
src/main/java/org/apache/commons/math4/analysis/differentiation/UnivariateDifferentiableVectorFunction.java,7,0,0
src/main/java/org/apache/commons/math4/analysis/differentiation/UnivariateFunctionDifferentiator.java,5,0,0
src/main/java/org/apache/commons/math4/analysis/differentiation/UnivariateMatrixFunctionDifferentiator.java,5,0,0
src/main/java/org/apache/commons/math4/analysis/differentiation/UnivariateVectorFunctionDifferentiator.java,5,0,0
src/main/java/org/apache/commons/math4/analysis/function/Abs.java,9,0,0
src/main/java/org/apache/commons/math4/analysis/function/Acos.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Acosh.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Add.java,8,0,0
src/main/java/org/apache/commons/math4/analysis/function/Asin.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Asinh.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Atan.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Atan2.java,9,0,0
src/main/java/org/apache/commons/math4/analysis/function/Atanh.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Cbrt.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Ceil.java,9,0,0
src/main/java/org/apache/commons/math4/analysis/function/Constant.java,17,0,0
src/main/java/org/apache/commons/math4/analysis/function/Cos.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Cosh.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Divide.java,8,0,0
src/main/java/org/apache/commons/math4/analysis/function/Exp.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Expm1.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Floor.java,9,0,0
src/main/java/org/apache/commons/math4/analysis/function/Gaussian.java,119,0,0
src/main/java/org/apache/commons/math4/analysis/function/HarmonicOscillator.java,76,0,0
src/main/java/org/apache/commons/math4/analysis/function/Identity.java,13,0,0
src/main/java/org/apache/commons/math4/analysis/function/Inverse.java,13,0,0
src/main/java/org/apache/commons/math4/analysis/function/Log.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Log10.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Log1p.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Logistic.java,98,0,0
src/main/java/org/apache/commons/math4/analysis/function/Logit.java,91,0,0
src/main/java/org/apache/commons/math4/analysis/function/Max.java,9,0,0
src/main/java/org/apache/commons/math4/analysis/function/Min.java,9,0,0
src/main/java/org/apache/commons/math4/analysis/function/Minus.java,13,0,0
src/main/java/org/apache/commons/math4/analysis/function/Multiply.java,8,0,0
src/main/java/org/apache/commons/math4/analysis/function/Pow.java,9,0,0
src/main/java/org/apache/commons/math4/analysis/function/Power.java,18,0,0
src/main/java/org/apache/commons/math4/analysis/function/Rint.java,9,0,0
src/main/java/org/apache/commons/math4/analysis/function/Sigmoid.java,86,0,0
src/main/java/org/apache/commons/math4/analysis/function/Signum.java,9,0,0
src/main/java/org/apache/commons/math4/analysis/function/Sin.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Sinc.java,83,0,0
src/main/java/org/apache/commons/math4/analysis/function/Sinh.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Sqrt.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/StepFunction.java,44,0,0
src/main/java/org/apache/commons/math4/analysis/function/Subtract.java,8,0,0
src/main/java/org/apache/commons/math4/analysis/function/Tan.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Tanh.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/function/Ulp.java,9,0,0
src/main/java/org/apache/commons/math4/analysis/integration/BaseAbstractUnivariateIntegrator.java,116,0,0
src/main/java/org/apache/commons/math4/analysis/integration/IterativeLegendreGaussIntegrator.java,85,0,0
src/main/java/org/apache/commons/math4/analysis/integration/MidPointIntegrator.java,71,0,0
src/main/java/org/apache/commons/math4/analysis/integration/RombergIntegrator.java,66,0,0
src/main/java/org/apache/commons/math4/analysis/integration/SimpsonIntegrator.java,58,0,0
src/main/java/org/apache/commons/math4/analysis/integration/TrapezoidIntegrator.java,79,0,0
src/main/java/org/apache/commons/math4/analysis/integration/UnivariateIntegrator.java,18,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/AkimaSplineInterpolator.java,116,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/BicubicInterpolatingFunction.java,179,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/BicubicInterpolator.java,61,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/BivariateGridInterpolator.java,12,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/DividedDifferenceInterpolator.java,40,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/FieldHermiteInterpolator.java,104,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/HermiteInterpolator.java,111,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/InterpolatingMicrosphere.java,173,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/InterpolatingMicrosphere2D.java,25,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/LinearInterpolator.java,37,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/LoessInterpolator.java,204,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/MicrosphereProjectionInterpolator.java,82,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/MultivariateInterpolator.java,11,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/NevilleInterpolator.java,17,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/PiecewiseBicubicSplineInterpolatingFunction.java,117,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/PiecewiseBicubicSplineInterpolator.java,32,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/SplineInterpolator.java,60,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/TricubicInterpolatingFunction.java,335,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/TricubicInterpolator.java,95,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/TrivariateGridInterpolator.java,12,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/UnivariateInterpolator.java,8,0,0
src/main/java/org/apache/commons/math4/analysis/interpolation/UnivariatePeriodicInterpolator.java,59,0,0
src/main/java/org/apache/commons/math4/analysis/polynomials/PolynomialFunction.java,219,0,0
src/main/java/org/apache/commons/math4/analysis/polynomials/PolynomialFunctionLagrangeForm.java,141,0,0
src/main/java/org/apache/commons/math4/analysis/polynomials/PolynomialFunctionNewtonForm.java,95,0,0
src/main/java/org/apache/commons/math4/analysis/polynomials/PolynomialSplineFunction.java,94,0,0
src/main/java/org/apache/commons/math4/analysis/polynomials/PolynomialsUtils.java,195,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/AbstractPolynomialSolver.java,28,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/AbstractUnivariateDifferentiableSolver.java,28,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/AbstractUnivariateSolver.java,18,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/AllowedSolution.java,8,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/BaseAbstractUnivariateSolver.java,140,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/BaseSecantSolver.java,149,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/BaseUnivariateSolver.java,16,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/BisectionSolver.java,41,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/BracketedRealFieldUnivariateSolver.java,14,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/BracketedUnivariateSolver.java,9,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/BracketingNthOrderBrentSolver.java,227,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/BrentSolver.java,132,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/FieldBracketingNthOrderBrentSolver.java,222,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/IllinoisSolver.java,18,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/LaguerreSolver.java,200,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/MullerSolver.java,99,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/MullerSolver2.java,84,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/NewtonRaphsonSolver.java,36,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/PegasusSolver.java,18,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/PolynomialSolver.java,4,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/RegulaFalsiSolver.java,18,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/RiddersSolver.java,80,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/SecantSolver.java,53,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/UnivariateDifferentiableSolver.java,4,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/UnivariateSolver.java,4,0,0
src/main/java/org/apache/commons/math4/analysis/solvers/UnivariateSolverUtils.java,195,0,0
src/main/java/org/apache/commons/math4/distribution/fitting/MultivariateNormalMixtureExpectationMaximization.java,220,0,0
src/main/java/org/apache/commons/math4/exception/util/ArgUtils.java,21,0,0
src/main/java/org/apache/commons/math4/exception/util/DummyLocalizable.java,21,0,0
src/main/java/org/apache/commons/math4/exception/util/ExceptionContext.java,149,0,0
src/main/java/org/apache/commons/math4/exception/util/ExceptionContextProvider.java,4,0,0
src/main/java/org/apache/commons/math4/exception/util/Localizable.java,7,0,0
src/main/java/org/apache/commons/math4/exception/util/LocalizedFormats.java,355,0,0
src/main/java/org/apache/commons/math4/fitting/leastsquares/AbstractEvaluation.java,49,0,0
src/main/java/org/apache/commons/math4/fitting/leastsquares/DenseWeightedEvaluation.java,26,0,0
src/main/java/org/apache/commons/math4/fitting/leastsquares/EvaluationRmsChecker.java,24,0,0
src/main/java/org/apache/commons/math4/fitting/leastsquares/GaussNewtonOptimizer.java,155,0,0
src/main/java/org/apache/commons/math4/fitting/leastsquares/LeastSquaresAdapter.java,38,0,0
src/main/java/org/apache/commons/math4/fitting/leastsquares/LeastSquaresBuilder.java,80,0,0
src/main/java/org/apache/commons/math4/fitting/leastsquares/LeastSquaresFactory.java,285,0,0
src/main/java/org/apache/commons/math4/fitting/leastsquares/LeastSquaresOptimizer.java,8,0,0
src/main/java/org/apache/commons/math4/fitting/leastsquares/LeastSquaresProblem.java,21,0,0
src/main/java/org/apache/commons/math4/fitting/leastsquares/LevenbergMarquardtOptimizer.java,583,0,0
src/main/java/org/apache/commons/math4/fitting/leastsquares/MultivariateJacobianFunction.java,7,0,0
src/main/java/org/apache/commons/math4/fitting/leastsquares/OptimumImpl.java,59,0,0
src/main/java/org/apache/commons/math4/fitting/leastsquares/ParameterValidator.java,5,0,0
src/main/java/org/apache/commons/math4/fitting/leastsquares/ValueAndJacobianFunction.java,7,0,0
src/main/java/org/apache/commons/math4/geometry/enclosing/Encloser.java,6,0,0
src/main/java/org/apache/commons/math4/geometry/enclosing/EnclosingBall.java,34,0,0
src/main/java/org/apache/commons/math4/geometry/enclosing/SupportBallGenerator.java,7,0,0
src/main/java/org/apache/commons/math4/geometry/enclosing/WelzlEncloser.java,75,0,0
src/main/java/org/apache/commons/math4/geometry/hull/ConvexHull.java,10,0,0
src/main/java/org/apache/commons/math4/geometry/hull/ConvexHullGenerator.java,9,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/AbstractRegion.java,280,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/AbstractSubHyperplane.java,89,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/BoundaryAttribute.java,23,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/BoundaryBuilder.java,44,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/BoundaryProjection.java,22,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/BoundaryProjector.java,96,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/BoundarySizeVisitor.java,30,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/BSPTree.java,353,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/BSPTreeVisitor.java,15,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/Characterization.java,84,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/Embedding.java,7,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/Hyperplane.java,12,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/InsideFinder.java,81,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/NodesSet.java,28,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/Region.java,24,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/RegionFactory.java,216,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/Side.java,7,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/SubHyperplane.java,38,0,0
src/main/java/org/apache/commons/math4/geometry/partitioning/Transform.java,8,0,0
src/main/java/org/apache/commons/math4/ml/clustering/CentroidCluster.java,12,0,0
src/main/java/org/apache/commons/math4/ml/clustering/Cluster.java,17,0,0
src/main/java/org/apache/commons/math4/ml/clustering/Clusterable.java,4,0,0
src/main/java/org/apache/commons/math4/ml/clustering/Clusterer.java,20,0,0
src/main/java/org/apache/commons/math4/ml/clustering/DBSCANClusterer.java,106,0,0
src/main/java/org/apache/commons/math4/ml/clustering/DoublePoint.java,35,0,0
src/main/java/org/apache/commons/math4/ml/clustering/FuzzyKMeansClusterer.java,210,0,0
src/main/java/org/apache/commons/math4/ml/clustering/KMeansPlusPlusClusterer.java,276,0,0
src/main/java/org/apache/commons/math4/ml/clustering/MultiKMeansPlusPlusClusterer.java,48,0,0
src/main/java/org/apache/commons/math4/ml/distance/CanberraDistance.java,19,0,0
src/main/java/org/apache/commons/math4/ml/distance/ChebyshevDistance.java,11,0,0
src/main/java/org/apache/commons/math4/ml/distance/DistanceMeasure.java,6,0,0
src/main/java/org/apache/commons/math4/ml/distance/EarthMoversDistance.java,20,0,0
src/main/java/org/apache/commons/math4/ml/distance/EuclideanDistance.java,11,0,0
src/main/java/org/apache/commons/math4/ml/distance/ManhattanDistance.java,11,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/FeatureInitializer.java,4,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/FeatureInitializerFactory.java,42,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/MapUtils.java,166,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/Network.java,238,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/Neuron.java,93,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/SquareNeighbourhood.java,5,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/UpdateAction.java,4,0,0
src/main/java/org/apache/commons/math4/ode/events/Action.java,7,0,0
src/main/java/org/apache/commons/math4/ode/events/EventFilter.java,79,0,0
src/main/java/org/apache/commons/math4/ode/events/EventHandler.java,13,0,0
src/main/java/org/apache/commons/math4/ode/events/EventState.java,216,0,0
src/main/java/org/apache/commons/math4/ode/events/FieldEventHandler.java,10,0,0
src/main/java/org/apache/commons/math4/ode/events/FieldEventState.java,164,0,0
src/main/java/org/apache/commons/math4/ode/events/FilterType.java,177,0,0
src/main/java/org/apache/commons/math4/ode/events/Transformer.java,36,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/AdamsBashforthFieldIntegrator.java,132,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/AdamsBashforthIntegrator.java,133,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/AdamsFieldIntegrator.java,54,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/AdamsFieldStepInterpolator.java,88,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/AdamsIntegrator.java,47,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/AdamsMoultonFieldIntegrator.java,160,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/AdamsMoultonIntegrator.java,160,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/AdamsNordsieckFieldTransformer.java,126,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/AdamsNordsieckTransformer.java,125,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/AdaptiveStepsizeFieldIntegrator.java,157,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/AdaptiveStepsizeIntegrator.java,161,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/ClassicalRungeKuttaFieldIntegrator.java,54,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/ClassicalRungeKuttaFieldStepInterpolator.java,63,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/ClassicalRungeKuttaIntegrator.java,18,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/ClassicalRungeKuttaStepInterpolator.java,55,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/DormandPrince54FieldIntegrator.java,128,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/DormandPrince54FieldStepInterpolator.java,176,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/DormandPrince54Integrator.java,59,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/DormandPrince54StepInterpolator.java,112,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/DormandPrince853FieldIntegrator.java,294,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/DormandPrince853FieldStepInterpolator.java,231,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/DormandPrince853Integrator.java,127,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/DormandPrince853StepInterpolator.java,280,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/EmbeddedRungeKuttaFieldIntegrator.java,181,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java,181,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/EulerFieldIntegrator.java,36,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/EulerFieldStepInterpolator.java,47,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/EulerIntegrator.java,13,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/EulerStepInterpolator.java,30,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/FieldButcherArrayProvider.java,7,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/GillFieldIntegrator.java,58,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/GillFieldStepInterpolator.java,72,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/GillIntegrator.java,18,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/GillStepInterpolator.java,64,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/GraggBulirschStoerIntegrator.java,510,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/GraggBulirschStoerStepInterpolator.java,210,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/HighamHall54FieldIntegrator.java,125,0,0
