,LLOC,MATH-1405,MATH-1421
src/main/java/org/apache/commons/math4/ode/nonstiff/HighamHall54FieldStepInterpolator.java,67,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/HighamHall54Integrator.java,57,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/HighamHall54StepInterpolator.java,62,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/LutherFieldIntegrator.java,77,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/LutherFieldStepInterpolator.java,99,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/LutherIntegrator.java,22,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/LutherStepInterpolator.java,72,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/MidpointFieldIntegrator.java,41,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/MidpointFieldStepInterpolator.java,53,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/MidpointIntegrator.java,15,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/MidpointStepInterpolator.java,40,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/RungeKuttaFieldIntegrator.java,132,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/RungeKuttaFieldStepInterpolator.java,67,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/RungeKuttaIntegrator.java,131,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/RungeKuttaStepInterpolator.java,90,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/ThreeEighthesFieldIntegrator.java,54,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/ThreeEighthesFieldStepInterpolator.java,64,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/ThreeEighthesIntegrator.java,17,0,0
src/main/java/org/apache/commons/math4/ode/nonstiff/ThreeEighthesStepInterpolator.java,58,0,0
src/main/java/org/apache/commons/math4/ode/sampling/AbstractFieldStepInterpolator.java,66,0,0
src/main/java/org/apache/commons/math4/ode/sampling/AbstractStepInterpolator.java,299,0,0
src/main/java/org/apache/commons/math4/ode/sampling/DummyStepHandler.java,20,0,0
src/main/java/org/apache/commons/math4/ode/sampling/FieldFixedStepHandler.java,7,0,0
src/main/java/org/apache/commons/math4/ode/sampling/FieldStepHandler.java,9,0,0
src/main/java/org/apache/commons/math4/ode/sampling/FieldStepInterpolator.java,9,0,0
src/main/java/org/apache/commons/math4/ode/sampling/FieldStepNormalizer.java,90,0,0
src/main/java/org/apache/commons/math4/ode/sampling/FixedStepHandler.java,5,0,0
src/main/java/org/apache/commons/math4/ode/sampling/NordsieckStepInterpolator.java,148,0,0
src/main/java/org/apache/commons/math4/ode/sampling/StepHandler.java,7,0,0
src/main/java/org/apache/commons/math4/ode/sampling/StepInterpolator.java,15,0,0
src/main/java/org/apache/commons/math4/ode/sampling/StepNormalizer.java,108,0,0
src/main/java/org/apache/commons/math4/ode/sampling/StepNormalizerBounds.java,19,0,0
src/main/java/org/apache/commons/math4/ode/sampling/StepNormalizerMode.java,5,0,0
src/main/java/org/apache/commons/math4/optim/linear/LinearConstraint.java,82,0,0
src/main/java/org/apache/commons/math4/optim/linear/LinearConstraintSet.java,20,0,0
src/main/java/org/apache/commons/math4/optim/linear/LinearObjectiveFunction.java,63,0,0
src/main/java/org/apache/commons/math4/optim/linear/LinearOptimizer.java,48,0,0
src/main/java/org/apache/commons/math4/optim/linear/NoFeasibleSolutionException.java,9,0,0
src/main/java/org/apache/commons/math4/optim/linear/NonNegativeConstraint.java,11,0,0
src/main/java/org/apache/commons/math4/optim/linear/PivotSelectionRule.java,6,0,0
src/main/java/org/apache/commons/math4/optim/linear/Relationship.java,24,0,0
src/main/java/org/apache/commons/math4/optim/linear/SimplexSolver.java,181,0,0
src/main/java/org/apache/commons/math4/optim/linear/SimplexTableau.java,384,0,0
src/main/java/org/apache/commons/math4/optim/linear/SolutionCallback.java,15,0,0
src/main/java/org/apache/commons/math4/optim/linear/UnboundedSolutionException.java,9,0,0
src/main/java/org/apache/commons/math4/optim/univariate/BracketFinder.java,165,0,0
src/main/java/org/apache/commons/math4/optim/univariate/BrentOptimizer.java,191,0,0
src/main/java/org/apache/commons/math4/optim/univariate/MultiStartUnivariateOptimizer.java,111,0,0
src/main/java/org/apache/commons/math4/optim/univariate/SearchInterval.java,36,0,0
src/main/java/org/apache/commons/math4/optim/univariate/SimpleUnivariateValueChecker.java,37,0,0
src/main/java/org/apache/commons/math4/optim/univariate/UnivariateObjectiveFunction.java,12,0,0
src/main/java/org/apache/commons/math4/optim/univariate/UnivariateOptimizer.java,60,0,0
src/main/java/org/apache/commons/math4/optim/univariate/UnivariatePointValuePair.java,18,0,0
src/main/java/org/apache/commons/math4/stat/correlation/Covariance.java,102,0,0
src/main/java/org/apache/commons/math4/stat/correlation/KendallsCorrelation.java,141,0,0
src/main/java/org/apache/commons/math4/stat/correlation/PearsonsCorrelation.java,123,0,0
src/main/java/org/apache/commons/math4/stat/correlation/SpearmansCorrelation.java,73,0,0
src/main/java/org/apache/commons/math4/stat/correlation/StorelessBivariateCovariance.java,50,0,0
src/main/java/org/apache/commons/math4/stat/correlation/StorelessCovariance.java,80,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/AbstractStorelessUnivariateStatistic.java,68,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/AbstractUnivariateStatistic.java,51,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/AggregateSummaryStatistics.java,172,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/DescriptiveStatistics.java,308,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/MultivariateSummaryStatistics.java,272,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/StatisticalMultivariateSummary.java,15,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/StatisticalSummary.java,10,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/StatisticalSummaryValues.java,94,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/StorelessUnivariateStatistic.java,12,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/SummaryStatistics.java,333,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/SynchronizedDescriptiveStatistics.java,79,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java,138,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/SynchronizedSummaryStatistics.java,172,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/UnivariateStatistic.java,10,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/WeightedEvaluation.java,7,0,0
src/main/java/org/apache/commons/math4/stat/inference/AlternativeHypothesis.java,6,0,0
src/main/java/org/apache/commons/math4/stat/inference/BinomialTest.java,72,0,0
src/main/java/org/apache/commons/math4/stat/inference/ChiSquareTest.java,190,0,0
src/main/java/org/apache/commons/math4/stat/inference/GTest.java,164,0,0
src/main/java/org/apache/commons/math4/stat/inference/InferenceTestUtils.java,272,0,0
src/main/java/org/apache/commons/math4/stat/inference/KolmogorovSmirnovTest.java,562,1,0
src/main/java/org/apache/commons/math4/stat/inference/MannWhitneyUTest.java,70,0,0
src/main/java/org/apache/commons/math4/stat/inference/OneWayAnova.java,111,0,0
src/main/java/org/apache/commons/math4/stat/inference/TTest.java,252,0,0
src/main/java/org/apache/commons/math4/stat/inference/WilcoxonSignedRankTest.java,114,0,0
src/main/java/org/apache/commons/math4/stat/interval/AgrestiCoullInterval.java,20,0,0
src/main/java/org/apache/commons/math4/stat/interval/BinomialConfidenceInterval.java,10,0,0
src/main/java/org/apache/commons/math4/stat/interval/ClopperPearsonInterval.java,26,0,0
src/main/java/org/apache/commons/math4/stat/interval/ConfidenceInterval.java,35,0,0
src/main/java/org/apache/commons/math4/stat/interval/IntervalUtils.java,46,0,0
src/main/java/org/apache/commons/math4/stat/interval/NormalApproximationInterval.java,16,0,0
src/main/java/org/apache/commons/math4/stat/interval/WilsonScoreInterval.java,23,0,1
src/main/java/org/apache/commons/math4/stat/ranking/NaNStrategy.java,8,0,0
src/main/java/org/apache/commons/math4/stat/ranking/NaturalRanking.java,224,0,0
src/main/java/org/apache/commons/math4/stat/ranking/RankingAlgorithm.java,4,0,0
src/main/java/org/apache/commons/math4/stat/ranking/TiesStrategy.java,8,0,0
src/main/java/org/apache/commons/math4/stat/regression/AbstractMultipleLinearRegression.java,163,0,0
src/main/java/org/apache/commons/math4/stat/regression/GLSMultipleLinearRegression.java,46,0,0
src/main/java/org/apache/commons/math4/stat/regression/MillerUpdatingRegression.java,781,0,0
src/main/java/org/apache/commons/math4/stat/regression/ModelSpecificationException.java,9,0,0
src/main/java/org/apache/commons/math4/stat/regression/MultipleLinearRegression.java,8,0,0
src/main/java/org/apache/commons/math4/stat/regression/OLSMultipleLinearRegression.java,85,0,0
src/main/java/org/apache/commons/math4/stat/regression/RegressionResults.java,180,0,0
src/main/java/org/apache/commons/math4/stat/regression/SimpleRegression.java,367,0,0
src/main/java/org/apache/commons/math4/stat/regression/UpdatingMultipleLinearRegression.java,12,0,0
src/main/java/org/apache/commons/math4/analysis/integration/gauss/BaseRuleFactory.java,58,0,0
src/main/java/org/apache/commons/math4/analysis/integration/gauss/GaussIntegrator.java,47,0,0
src/main/java/org/apache/commons/math4/analysis/integration/gauss/GaussIntegratorFactory.java,56,0,0
src/main/java/org/apache/commons/math4/analysis/integration/gauss/HermiteRuleFactory.java,91,0,0
src/main/java/org/apache/commons/math4/analysis/integration/gauss/LaguerreRuleFactory.java,44,0,0
src/main/java/org/apache/commons/math4/analysis/integration/gauss/LegendreHighPrecisionRuleFactory.java,124,0,0
src/main/java/org/apache/commons/math4/analysis/integration/gauss/LegendreRuleFactory.java,79,0,0
src/main/java/org/apache/commons/math4/analysis/integration/gauss/SymmetricGaussIntegrator.java,43,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/oned/Cartesian1D.java,182,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/oned/Euclidean1D.java,33,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/oned/Interval.java,37,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/oned/IntervalsSet.java,316,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/oned/OrientedPoint.java,55,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/oned/SubOrientedPoint.java,36,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/oned/Vector1D.java,5,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/oned/Vector1DFormat.java,56,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/CardanEulerSingularityException.java,10,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/Cartesian3D.java,282,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/Euclidean3D.java,26,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/FieldRotation.java,714,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/FieldVector3D.java,484,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/Line.java,114,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/NotARotationMatrixException.java,10,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/OutlineExtractor.java,157,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/Plane.java,209,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/PolyhedronsSet.java,364,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/Rotation.java,657,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/RotationConvention.java,5,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/RotationOrder.java,51,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/Segment.java,20,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/SphereGenerator.java,92,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/SphericalCoordinates.java,169,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/SubLine.java,56,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/SubPlane.java,61,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/Vector3D.java,7,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/threed/Vector3DFormat.java,57,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/twod/Cartesian2D.java,228,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/twod/DiskGenerator.java,56,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/twod/Euclidean2D.java,26,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/twod/Line.java,267,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/twod/NestedLoops.java,94,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/twod/PolygonsSet.java,590,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/twod/Segment.java,39,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/twod/SubLine.java,100,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/twod/Vector2D.java,6,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/twod/Vector2DFormat.java,57,0,0
src/main/java/org/apache/commons/math4/geometry/spherical/oned/Arc.java,55,0,0
src/main/java/org/apache/commons/math4/geometry/spherical/oned/ArcsSet.java,502,0,0
src/main/java/org/apache/commons/math4/geometry/spherical/oned/LimitAngle.java,51,0,0
src/main/java/org/apache/commons/math4/geometry/spherical/oned/S1Point.java,63,0,0
src/main/java/org/apache/commons/math4/geometry/spherical/oned/Sphere1D.java,33,0,0
src/main/java/org/apache/commons/math4/geometry/spherical/oned/SubLimitAngle.java,30,0,0
src/main/java/org/apache/commons/math4/geometry/spherical/twod/Circle.java,136,0,0
src/main/java/org/apache/commons/math4/geometry/spherical/twod/Edge.java,96,0,0
src/main/java/org/apache/commons/math4/geometry/spherical/twod/EdgesBuilder.java,97,0,0
src/main/java/org/apache/commons/math4/geometry/spherical/twod/PropertiesComputer.java,86,0,0
src/main/java/org/apache/commons/math4/geometry/spherical/twod/S2Point.java,93,0,0
src/main/java/org/apache/commons/math4/geometry/spherical/twod/Sphere2D.java,26,0,0
src/main/java/org/apache/commons/math4/geometry/spherical/twod/SphericalPolygonsSet.java,253,0,0
src/main/java/org/apache/commons/math4/geometry/spherical/twod/SubCircle.java,36,0,0
src/main/java/org/apache/commons/math4/geometry/spherical/twod/Vertex.java,45,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/twod/hull/AbstractConvexHullGenerator2D.java,43,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/twod/hull/AklToussaintHeuristic.java,75,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/twod/hull/ConvexHull2D.java,101,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/twod/hull/ConvexHullGenerator2D.java,11,0,0
src/main/java/org/apache/commons/math4/geometry/euclidean/twod/hull/MonotoneChain.java,94,0,0
src/main/java/org/apache/commons/math4/ml/clustering/evaluation/ClusterEvaluator.java,45,0,0
src/main/java/org/apache/commons/math4/ml/clustering/evaluation/SumOfClusterVariances.java,26,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/oned/NeuronString.java,99,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/sofm/KohonenTrainingTask.java,21,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/sofm/KohonenUpdateAction.java,91,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/sofm/LearningFactorFunction.java,4,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/sofm/LearningFactorFunctionFactory.java,39,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/sofm/NeighbourhoodSizeFunction.java,4,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/sofm/NeighbourhoodSizeFunctionFactory.java,31,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/twod/NeuronSquareMesh2D.java,357,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/sofm/util/ExponentialDecayFunction.java,29,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/sofm/util/QuasiSigmoidDecayFunction.java,33,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/twod/util/HitHistogram.java,39,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/twod/util/LocationFinder.java,40,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/twod/util/MapDataVisualization.java,6,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/twod/util/MapVisualization.java,5,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/twod/util/QuantizationError.java,37,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/twod/util/SmoothedDataHistogram.java,45,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/twod/util/TopographicErrorHistogram.java,45,0,0
src/main/java/org/apache/commons/math4/ml/neuralnet/twod/util/UnifiedDistanceMatrix.java,104,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/GoalType.java,6,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/GradientMultivariateOptimizer.java,31,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/LeastSquaresConverter.java,66,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/LineSearch.java,52,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/MultiStartMultivariateOptimizer.java,53,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/MultivariateFunctionMappingAdapter.java,120,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/MultivariateFunctionPenaltyAdapter.java,58,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/MultivariateOptimizer.java,41,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/ObjectiveFunction.java,12,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/ObjectiveFunctionGradient.java,12,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java,147,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/gradient/Preconditioner.java,4,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/noderiv/AbstractSimplex.java,157,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java,1626,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java,794,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/noderiv/MultiDirectionalSimplex.java,80,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/noderiv/NelderMeadSimplex.java,134,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/noderiv/PowellOptimizer.java,152,0,0
src/main/java/org/apache/commons/math4/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java,91,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/moment/FirstMoment.java,64,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/moment/FourthMoment.java,53,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/moment/GeometricMean.java,77,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/moment/Kurtosis.java,93,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/moment/Mean.java,94,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/moment/SecondMoment.java,46,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/moment/SemiVariance.java,111,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/moment/Skewness.java,93,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/moment/StandardDeviation.java,77,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/moment/ThirdMoment.java,52,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/moment/Variance.java,187,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/moment/VectorialCovariance.java,89,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/moment/VectorialMean.java,53,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/rank/Max.java,66,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/rank/Median.java,33,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/rank/Min.java,66,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/rank/Percentile.java,379,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/rank/PSquarePercentile.java,447,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/summary/Product.java,80,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/summary/Sum.java,76,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/summary/SumOfLogs.java,63,0,0
src/main/java/org/apache/commons/math4/stat/descriptive/summary/SumOfSquares.java,62,0,0
src/userguide/java/org/apache/commons/math4/userguide/ClusterAlgorithmComparison.java,249,0,0
src/userguide/java/org/apache/commons/math4/userguide/ExampleUtils.java,76,0,0
src/userguide/java/org/apache/commons/math4/userguide/FastMathTestPerformance.java,1010,0,0
src/userguide/java/org/apache/commons/math4/userguide/IntegerDistributionComparison.java,179,0,0
src/userguide/java/org/apache/commons/math4/userguide/LowDiscrepancyGeneratorComparison.java,188,0,0
src/userguide/java/org/apache/commons/math4/userguide/RealDistributionComparison.java,241,0,0
src/userguide/java/org/apache/commons/math4/userguide/clustering/ImageClusteringExample.java,142,0,0
src/userguide/java/org/apache/commons/math4/userguide/filter/CannonballExample.java,209,0,0
src/userguide/java/org/apache/commons/math4/userguide/filter/ConstantVoltageExample.java,153,0,0
src/userguide/java/org/apache/commons/math4/userguide/genetics/HelloWorldExample.java,125,0,0
src/userguide/java/org/apache/commons/math4/userguide/genetics/ImageEvolutionExample.java,143,0,0
src/userguide/java/org/apache/commons/math4/userguide/genetics/Polygon.java,57,0,0
src/userguide/java/org/apache/commons/math4/userguide/genetics/PolygonChromosome.java,78,0,0
src/userguide/java/org/apache/commons/math4/userguide/genetics/RandomPolygonMutation.java,25,0,0
src/userguide/java/org/apache/commons/math4/userguide/geometry/GeometryExample.java,198,0,0
src/userguide/java/org/apache/commons/math4/userguide/rng/RandomNumberGeneratorBenchmark.java,96,0,0
src/userguide/java/org/apache/commons/math4/userguide/sofm/ChineseRings.java,61,0,0
src/userguide/java/org/apache/commons/math4/userguide/sofm/ChineseRingsClassifier.java,195,0,0
