,LLOC,ab7ce2f6ec40e865f00efcd86e344f95db733acb,fda9f73f94080815ec643d7320c32a905c65db61,fa03d461d1e0b2a4e096b7c9a0e6ed0cf4cc0aa5,712f514f4215356c3453247e65d3a0c0a9018dbf,9feb51fcf63e2700b6f3171ba3c0533cc26d6bf4,cc5cb1cf7d0c6fcb1f1695ba63863231d4f8e613,45e4ba325f7d8b17b366a412dca7c26970834924,4fe97b13f8b4d70fa8eff2953a06f329bdf3c7ac,358bac68c089a12ff346c8665cd860f5fe6a38e9,86c8473bff9759995d539859809f4f456ba6b4aa,53db0052691c71951e8e54caefafb9a2ed677063,cb50d1940f53027fb76da03201ee5dc8cb5c81c2,bc458a5b045a9d3c08a9f82950dd77c69f80859e
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/securityToken/OutboundUsernameSecurityToken.java,51,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityEvent/HttpsTokenSecurityEvent.java,28,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/WSSecurityStreamReader.java,32,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/main/java/org/apache/wss4j/policy/stax/OperationPolicy.java,52,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/main/java/org/apache/wss4j/common/crypto/ThreadLocalSecurityProvider.java,146,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/main/java/org/apache/wss4j/policy/stax/assertionStates/EncryptedPartsAssertionState.java,98,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/main/java/org/apache/wss4j/policy/AssertionState.java,57,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/main/java/org/apache/wss4j/policy/stax/assertionStates/RequiredElementsAssertionState.java,83,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/main/java/org/apache/wss4j/policy/stax/assertionStates/RequiredPartsAssertionState.java,78,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/main/java/org/apache/wss4j/policy/stax/assertionStates/SignedElementsAssertionState.java,75,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/main/java/org/apache/wss4j/policy/stax/assertionStates/SignedPartsAssertionState.java,112,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/AsymmetricBindingIntegrationTest.java,2613,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/main/java/org/apache/wss4j/dom/message/WSSecDKSign.java,238,0,1,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/main/java/org/apache/wss4j/dom/message/WSSecEncryptedKey.java,644,0,1,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/main/java/org/apache/wss4j/dom/processor/EncryptedKeyProcessor.java,513,0,1,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/main/java/org/apache/wss4j/dom/processor/SAMLTokenProcessor.java,219,0,1,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/TransportBindingIntegrationTest.java,1371,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/main/java/org/apache/wss4j/dom/processor/SignatureProcessor.java,585,0,1,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/main/java/org/apache/wss4j/policy/stax/enforcer/PolicyInputProcessor.java,196,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/main/java/org/apache/wss4j/dom/str/STRParser.java,8,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/main/java/org/apache/wss4j/dom/str/STRParserResult.java,52,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/test/java/org/apache/wss4j/stax/test/utils/XMLSecEventAllocator.java,44,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/main/java/org/apache/wss4j/common/crypto/CryptoBase.java,230,0,0,0,0,0,0,1,0,0,0,0,0,0
ws-security-common/src/main/java/org/apache/wss4j/common/crypto/MerlinAKI.java,173,0,0,0,0,0,0,1,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityEvent/RelTokenSecurityEvent.java,15,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityEvent/SecurityContextTokenSecurityEvent.java,22,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/test/java/org/apache/wss4j/common/crypto/NameConstraintsTest.java,253,0,0,0,0,0,0,1,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityToken/HttpsSecurityToken.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/validate/SecurityContextTokenValidatorImpl.java,55,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/securityToken/EncryptedKeySha1SecurityTokenImpl.java,55,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/securityToken/HttpsSecurityTokenImpl.java,67,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/securityToken/SecurityTokenReferenceImpl.java,70,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/securityToken/UsernameSecurityTokenImpl.java,140,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/processor/input/OperationInputProcessor.java,44,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/processor/output/EncryptEndingOutputProcessor.java,83,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/processor/output/OutputProcessorUtils.java,35,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/processor/output/ReferenceListOutputProcessor.java,27,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/SecurityHeaderOrder.java,22,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/test/java/org/apache/wss4j/stax/test/FaultTest.java,81,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/test/java/org/apache/wss4j/stax/test/PasswordTypeTest.java,123,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/test/java/org/apache/wss4j/stax/test/SignatureCertConstaintsTest.java,141,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/securityToken/KerberosServiceSecurityTokenImpl.java,146,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/AlgorithmSuiteTest.java,234,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/AsymmetricBindingTest.java,359,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/ContentEncryptedElementsTest.java,72,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/DerivedKeyTests.java,417,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/EncryptedElementsTest.java,72,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/EncryptedPartsTest.java,189,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/HttpsTokenTest.java,90,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/IssuedTokenTest.java,478,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/KerberosTokenTest.java,160,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/KeyValueTokenTest.java,146,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/ProtectionOrderTest.java,202,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/RelTokenTest.java,80,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/RequiredElementsTest.java,56,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/RequiredPartsTest.java,59,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/SamlTokenTest.java,179,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/SecureConversationTokenTest.java,157,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/SecurityContextTokenTest.java,157,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/SignedElementsTest.java,74,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/SignedPartsTest.java,201,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/main/java/org/apache/wss4j/common/crypto/CryptoFactory.java,154,0,0,0,0,0,0,0,0,0,0,0,1,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/SpnegoContextTokenTest.java,80,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/SymmetricBindingTest.java,289,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/TokenProtectionTest.java,583,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/main/java/org/apache/wss4j/common/crypto/Merlin.java,1031,0,0,0,0,0,0,1,0,0,0,0,1,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/TransportBindingTest.java,191,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/VulnerabliltyVectorsTest.java,108,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/X509TokenTest.java,151,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-web/src/main/java/org/apache/wss4j/web/WssServletContextListener.java,15,0,0,0,0,0,0,0,0,0,1,0,0,0
ws-security-common/src/main/java/org/apache/wss4j/common/util/Loader.java,196,0,0,0,0,0,0,0,0,0,0,0,1,0
ws-security-common/src/main/java/org/apache/wss4j/common/principal/PublicKeyPrincipal.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/main/java/org/apache/wss4j/common/principal/PublicKeyPrincipalImpl.java,20,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/test/java/org/apache/wss4j/dom/message/SignatureTest.java,725,0,0,0,0,0,0,0,0,0,0,0,1,0
policy/src/test/java/org/apache/wss4j/policy/tests/AlgorithmSuiteTest.java,69,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/AsymmetricBindingTest.java,85,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/ContentEncryptedElementsTest.java,62,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/EncryptedElementsTest.java,62,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/EncryptedPartsTest.java,123,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/HttpsTokenTest.java,60,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/InitiatorTokenTest.java,62,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/IssuedTokenTest.java,64,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/KerberosTokenTest.java,60,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/KeyValueTokenTest.java,60,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/LayoutTest.java,58,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/PolicyNormalizationTest.java,28,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/RecipientTokenTest.java,62,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/RelTokenTest.java,62,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/RequiredElementsTest.java,62,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/RequiredPartsTest.java,60,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/SamlTokenTest.java,64,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/SecureConversationTokenTest.java,66,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/SecurityContextTokenTest.java,62,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/SignedElementsTest.java,115,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/SignedPartsTest.java,119,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/SpnegoContextTokenTest.java,64,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/SupportingTokensTest.java,70,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/SymmetricBindingTest.java,77,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/TransportBindingTest.java,66,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/Trust10Test.java,68,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/Trust13Test.java,144,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/UsernameTokenTest.java,119,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/Wss10Test.java,66,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/Wss11Test.java,72,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/test/java/org/apache/wss4j/policy/tests/X509TokenTest.java,68,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-policy-stax/src/test/java/org/apache/wss4j/policy/stax/test/WSP13SpecTest.java,175,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/main/java/org/apache/wss4j/common/derivedKey/DerivedKeyUtils.java,26,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/ext/WSInboundSecurityContext.java,9,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityEvent/DerivedKeyTokenSecurityEvent.java,8,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityEvent/EncryptedKeyTokenSecurityEvent.java,8,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityEvent/EncryptedPartSecurityEvent.java,12,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityEvent/IssuedTokenSecurityEvent.java,10,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityEvent/KerberosTokenSecurityEvent.java,36,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityEvent/KeyValueTokenSecurityEvent.java,8,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityEvent/SamlTokenSecurityEvent.java,17,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityEvent/SignedPartSecurityEvent.java,12,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityEvent/UsernameTokenSecurityEvent.java,19,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityEvent/X509TokenSecurityEvent.java,8,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityToken/DsaKeyValueSecurityToken.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityToken/ECKeyValueSecurityToken.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityToken/KerberosServiceSecurityToken.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityToken/KeyValueSecurityToken.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityToken/RsaKeyValueSecurityToken.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityToken/SecureConversationSecurityToken.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityToken/SecurityTokenReference.java,7,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityToken/SubjectAndPrincipalSecurityToken.java,9,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/securityToken/X509SecurityToken.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/validate/BinarySecurityTokenValidator.java,8,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/validate/SamlTokenValidator.java,10,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/validate/SecurityContextTokenValidator.java,8,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/validate/SignatureTokenValidator.java,9,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/validate/SignatureTokenValidatorImpl.java,17,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/validate/TokenContext.java,31,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/validate/UsernameTokenValidator.java,9,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/main/java/org/apache/wss4j/common/derivedKey/P_SHA1.java,43,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/processor/input/ReferenceListInputHandler.java,20,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/test/java/org/apache/wss4j/common/crypto/PasswordEncryptorTest.java,13,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/test/java/org/apache/wss4j/common/attachment/CRLFOutputStreamTest.java,96,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/main/java/org/apache/wss4j/dom/SOAP12Constants.java,27,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/main/java/org/apache/wss4j/dom/WSConstants.java,83,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/main/java/org/apache/wss4j/common/saml/SamlAssertionWrapper.java,765,0,0,0,0,0,0,0,0,0,0,0,0,1
ws-security-dom/src/test/java/org/apache/wss4j/dom/handler/CallbackRefTest.java,83,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/test/java/org/apache/wss4j/dom/handler/ResultsOrderTest.java,204,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/test/java/org/apache/wss4j/dom/handler/SignatureUTAliasTest.java,99,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/test/java/org/apache/wss4j/dom/handler/WSHandlerGetPasswordTest.java,103,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/test/java/org/apache/wss4j/dom/misc/SecurityHeaderTest.java,91,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/test/java/org/apache/wss4j/dom/message/token/SecurityTokenReferenceTest.java,197,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/test/java/org/apache/wss4j/stax/test/MultipleActionTest.java,96,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/test/java/org/apache/wss4j/stax/test/OutputChainTest.java,106,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/test/java/org/apache/wss4j/stax/test/PasswordEncryptorTest.java,117,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/test/java/org/apache/wss4j/stax/test/utils/XmlReaderToWriter.java,90,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/main/java/org/apache/wss4j/common/util/AttachmentUtils.java,486,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/main/java/org/apache/wss4j/common/util/XMLUtils.java,312,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-dom/src/main/java/org/apache/wss4j/dom/processor/UsernameTokenProcessor.java,123,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/utils/WSSUtils.java,583,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/validate/BinarySecurityTokenValidatorImpl.java,86,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/validate/JAASUsernameTokenValidatorImpl.java,92,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/validate/UsernameTokenValidatorImpl.java,170,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/securityToken/SecurityTokenFactoryImpl.java,440,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/processor/input/SAMLTokenInputHandler.java,613,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/processor/output/BinarySecurityTokenOutputProcessor.java,159,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/processor/output/DerivedKeyTokenOutputProcessor.java,282,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/processor/output/EncryptedKeyOutputProcessor.java,328,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/processor/output/SignatureConfirmationOutputProcessor.java,59,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/impl/processor/output/UsernameTokenOutputProcessor.java,192,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/main/java/org/apache/wss4j/common/crypto/Crypto.java,41,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-stax/src/main/java/org/apache/wss4j/stax/setup/OutboundWSSec.java,574,0,0,0,0,0,0,0,0,0,0,0,0,0
performance/src/test/java/org/apache/wss4j/performance/PerformanceMemoryTest.java,364,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/src/main/java/org/apache/wss4j/policy/model/NSStack.java,176,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/main/java/org/apache/wss4j/common/saml/SAMLUtil.java,182,0,0,0,0,0,0,0,0,0,0,0,0,0
ws-security-common/src/main/java/org/apache/wss4j/common/util/NSStack.java,166,0,0,0,0,0,0,0,0,0,0,0,0,0
